Nummer,Bestandsnaam
1279,run_3221.5714285714284_6383458720.csv
1280,run_6494.142857142857_5555223170.csv
1281,run_5837.857142857143_3290181355.csv
1282,run_4929.428571428571_9141590494.csv
1283,run_6587.142857142857_1099403909.csv
1284,run_4098.142857142857_8140268894.csv
1285,run_3740.0_1660000680.csv
1286,run_3549.7142857142853_3949079053.csv
1287,run_4052.0_7202259553.csv
1288,run_4105.0_9557059950.csv
1289,run_5470.571428571429_7360801679.csv
1290,run_4610.285714285714_3464362288.csv
1291,run_3584.7142857142853_6556332532.csv
1292,run_4818.428571428571_2626173309.csv
1293,run_4614.285714285714_6747855079.csv
1294,run_3868.857142857143_8122157894.csv
1295,run_4233.0_1367829558.csv
1296,run_3272.5714285714284_8579056950.csv
1297,run_5466.714285714286_3699788977.csv
1298,run_4848.285714285714_5882347447.csv
1299,run_5137.571428571429_7019763265.csv
1300,run_5838.857142857143_3336465881.csv
1301,run_3240.7142857142853_7458665961.csv
1302,run_5954.857142857143_4511921409.csv
1303,run_5160.571428571429_6632191515.csv
1304,run_3742.857142857143_4073097816.csv
1305,run_5176.571428571429_9159895596.csv
1306,run_4260.142857142857_3281737204.csv
1307,run_3922.857142857143_9690054582.csv
1308,run_5676.714285714286_5411842114.csv
1309,run_3541.7142857142853_6885787845.csv
1310,run_6190.857142857143_7239343603.csv
1311,run_6943.285714285714_6965384432.csv
1312,run_4837.428571428571_5026462613.csv
1313,run_2555.4285714285716_4494149519.csv
1314,run_4248.0_7545524960.csv
1315,run_4107.0_4363862711.csv
1316,run_5839.857142857143_8206847472.csv
1317,run_5482.714285714286_6751699682.csv
1318,run_3032.5714285714284_4461351033.csv
1319,run_4949.285714285714_6304774642.csv
1320,run_5811.857142857143_3465344044.csv
1321,run_3138.5714285714284_5767656672.csv
1322,run_3725.857142857143_2328589632.csv
1323,run_2886.5714285714284_3323224538.csv
1324,run_4490.285714285714_9431453681.csv
1325,run_4260.0_7637744111.csv
1326,run_3391.7142857142853_6803081042.csv
1327,run_3239.5714285714284_1196510842.csv
1328,run_4932.428571428571_7047549663.csv
1329,run_5185.428571428571_9775032439.csv
1330,run_4566.285714285714_7919073108.csv
1331,run_4275.142857142857_6027317975.csv
1332,run_3878.0_1680008605.csv
1333,run_2172.142857142857_3171790289.csv
1334,run_4495.142857142857_3736401503.csv
1335,run_6176.0_1089608696.csv
1336,run_3718.857142857143_6224111393.csv
1337,run_4139.0_3772450833.csv
1338,run_6304.0_3906661206.csv
1339,run_4815.428571428571_1942209143.csv
1340,run_5991.857142857143_3320719838.csv
1341,run_2845.4285714285716_4947125829.csv
1342,run_5123.571428571429_6995337568.csv
1343,run_4401.142857142857_3807371139.csv
1344,run_4105.0_8426602764.csv
1345,run_6147.0_2593416179.csv
1346,run_4867.285714285714_7305972129.csv
1347,run_4450.142857142857_9028313190.csv
1348,run_3940.0_8518693675.csv
1349,run_5861.857142857143_3855272824.csv
1350,run_3564.7142857142853_8426284320.csv
1351,run_4288.0_1173012916.csv
1352,run_6429.0_8957313526.csv
1353,run_5349.571428571429_4883533224.csv
1354,run_4717.428571428571_5577403418.csv
1355,run_5559.714285714286_8321201055.csv
1356,run_3935.857142857143_6396750017.csv
1357,run_2788.4285714285716_3438593209.csv
1358,run_3741.0_5737241950.csv
1359,run_3553.7142857142853_5046380538.csv
1360,run_2944.4285714285716_9202024555.csv
1361,run_6165.0_1958571408.csv
1362,run_6198.0_1678414560.csv
1363,run_6222.0_4457186599.csv
1364,run_4604.285714285714_6621757077.csv
1365,run_3208.5714285714284_2660444617.csv
1366,run_4636.285714285714_8080353602.csv
1367,run_6393.0_4056801512.csv
1368,run_4066.0_5640174874.csv
1369,run_6147.0_5348793536.csv
1370,run_3866.857142857143_2421654710.csv
1371,run_5823.714285714286_8501153480.csv
1372,run_4181.142857142857_2377863310.csv
1373,run_4094.0_4064107023.csv
1374,run_5285.428571428571_1085322052.csv
1375,run_3882.857142857143_1445356238.csv
1376,run_4741.428571428571_9304627727.csv
1377,run_5080.571428571429_1550131507.csv
1378,run_4164.142857142857_9997003745.csv
1379,run_2399.2857142857147_7455088455.csv
1380,run_5313.571428571429_1816307339.csv
1381,run_3690.857142857143_6643258819.csv
1382,run_5194.428571428571_5237450483.csv
1383,run_5107.571428571429_9008806504.csv
1384,run_5494.571428571429_4449217348.csv
1385,run_4019.142857142857_1537938584.csv
1386,run_5300.428571428571_6043857607.csv
1387,run_4081.142857142857_8634147402.csv
1388,run_3182.5714285714284_8129999682.csv
1389,run_4103.0_6100185915.csv
1390,run_4473.285714285714_9419433971.csv
1391,run_4493.285714285714_1480566069.csv
1392,run_4919.428571428571_5914638885.csv
1393,run_6209.857142857143_7182741094.csv
1394,run_4945.428571428571_7541967334.csv
1395,run_5095.428571428571_6193778856.csv
1396,run_5637.571428571429_2623152653.csv
1397,run_4262.0_4172649198.csv
1398,run_5073.428571428571_7214042359.csv
1399,run_6854.285714285714_4821841681.csv
1400,run_3599.7142857142853_4778604819.csv
1401,run_3360.7142857142853_3817845456.csv
1402,run_6535.142857142857_4406178207.csv
1403,run_5170.428571428571_1925575812.csv
1404,run_3561.7142857142853_4325916117.csv
1405,run_5880.857142857143_9506558366.csv
1406,run_4834.285714285714_8500986477.csv
1407,run_3637.0_6710539380.csv
1408,run_4425.142857142857_8640401545.csv
1409,run_4126.0_6059669321.csv
1410,run_4772.428571428571_9193297314.csv
1411,run_4027.0_7529281832.csv
1412,run_3673.0_8973573604.csv
1413,run_1805.0_2510754126.csv
1414,run_3257.5714285714284_6272839407.csv
1415,run_2878.4285714285716_3546937860.csv
1416,run_4446.142857142857_7198992383.csv
1417,run_5027.285714285714_2239886467.csv
1418,run_4754.285714285714_8969654355.csv
1419,run_3605.7142857142853_4297985688.csv
1420,run_3216.5714285714284_6494389666.csv
1421,run_4629.142857142857_3808637408.csv
1422,run_3923.0_4496523378.csv
1423,run_4581.142857142857_8668941168.csv
1424,run_5561.714285714286_5213675443.csv
1425,run_3872.857142857143_5732069984.csv
1426,run_4255.0_7427336342.csv
1427,run_5148.571428571429_9620999937.csv
1428,run_4270.142857142857_7108154015.csv
1429,run_5875.857142857143_4783051554.csv
1430,run_3701.857142857143_3234163217.csv
1431,run_5122.571428571429_5194714958.csv
1432,run_5641.714285714286_4716754518.csv
1433,run_4841.428571428571_1262263624.csv
1434,run_4808.428571428571_9879922446.csv
1435,run_3193.5714285714284_9159921097.csv
1436,run_4118.0_6745643501.csv
1437,run_6232.857142857143_3010018292.csv
1438,run_3611.857142857143_3388565019.csv
1439,run_3958.857142857143_7780848820.csv
1440,run_5919.857142857143_7573949831.csv
1441,run_3872.857142857143_5361416686.csv
1442,run_2672.4285714285716_1867115875.csv
1443,run_5462.714285714286_9203894684.csv
1444,run_5252.571428571429_2950561348.csv
1445,run_2981.7142857142853_6216249776.csv
1446,run_6020.857142857143_3372953465.csv
1447,run_5898.714285714286_8794931837.csv
1448,run_2063.142857142857_7194512679.csv
1449,run_2982.7142857142853_2444916093.csv
1450,run_4434.142857142857_4555734099.csv
1451,run_3733.857142857143_6339384130.csv
1452,run_2448.2857142857147_3705433164.csv
1453,run_4065.0_2013190632.csv
1454,run_3942.857142857143_2852319319.csv
1455,run_4983.428571428571_9999176958.csv
1456,run_5862.857142857143_6520452296.csv
1457,run_3412.7142857142853_1286490590.csv
1458,run_5867.857142857143_8949874823.csv
1459,run_3906.0_7478759857.csv
1460,run_4892.428571428571_9515596143.csv
1461,run_5537.714285714286_3731545307.csv
1462,run_5107.571428571429_6081534947.csv
1463,run_4777.428571428571_4279453028.csv
1464,run_5199.428571428571_8616016390.csv
1465,run_5297.428571428571_9372987303.csv
1466,run_3187.5714285714284_2313892859.csv
1467,run_5868.857142857143_8188235930.csv
1468,run_6579.0_1216728871.csv
1469,run_5162.428571428571_9146267756.csv
1470,run_4526.285714285714_8968308327.csv
1471,run_4822.428571428571_2946943473.csv
1472,run_5116.428571428571_3559986854.csv
1473,run_3547.857142857143_9133821835.csv
1474,run_4264.0_3851239884.csv
1475,run_5359.571428571429_4942794229.csv
1476,run_5455.571428571429_5854077813.csv
1477,run_2237.2857142857147_9980122542.csv
1478,run_2864.4285714285716_1246811122.csv
1479,run_4720.285714285714_3500650513.csv
1480,run_2112.142857142857_9747429174.csv
1481,run_3964.0_7591040261.csv
1482,run_7283.428571428571_2222165589.csv
1483,run_4076.0_8529669300.csv
1484,run_4796.285714285714_8724910546.csv
1485,run_5984.857142857143_6163606769.csv
1486,run_5534.571428571429_3604070414.csv
1487,run_2179.142857142857_9681520886.csv
1488,run_4599.285714285714_5226088850.csv
1489,run_4232.0_6017950866.csv
1490,run_4453.142857142857_2307186695.csv
1491,run_4608.285714285714_7628865204.csv
1492,run_5555.714285714286_1678381808.csv
1493,run_3472.7142857142853_5780504300.csv
1494,run_4451.142857142857_4576996994.csv
1495,run_6032.857142857143_7484482637.csv
1496,run_5854.714285714286_9292164545.csv
1497,run_6030.857142857143_6079513359.csv
1498,run_4301.0_2054603963.csv
1499,run_2057.142857142857_9091324386.csv
1500,run_5500.714285714286_6933229628.csv
1501,run_4810.285714285714_4865648274.csv
1502,run_6577.142857142857_5723061354.csv
1503,run_4937.285714285714_1925104846.csv
1504,run_6208.0_1991358355.csv
1505,run_4134.0_9304966445.csv
1506,run_3023.5714285714284_7404200038.csv
1507,run_3172.5714285714284_2528362580.csv
1508,run_1421.8571428571427_5843690132.csv
1509,run_5497.714285714286_3852894894.csv
1510,run_5330.571428571429_6686570006.csv
1511,run_4827.285714285714_6152275565.csv
1512,run_5188.428571428571_8938219252.csv
1513,run_5519.714285714286_3248556920.csv
1514,run_5167.428571428571_4686572431.csv
1515,run_3206.5714285714284_5055757146.csv
1516,run_3836.857142857143_9877350984.csv
1517,run_5653.714285714286_7291652322.csv
1518,run_3944.857142857143_7861789245.csv
1519,run_3355.7142857142853_8022917355.csv
1520,run_5747.571428571429_1953882301.csv
1521,run_4219.142857142857_1784041731.csv
1522,run_4550.142857142857_2534403566.csv
1523,run_4832.285714285714_1160768426.csv
1524,run_4945.428571428571_4258851902.csv
1525,run_3241.7142857142853_1728997329.csv
1526,run_5444.571428571429_2111738590.csv
1527,run_5312.571428571429_7520822180.csv
1528,run_6214.0_8831266914.csv
1529,run_4367.142857142857_4352524412.csv
1530,run_2150.142857142857_1005645436.csv
1531,run_2507.2857142857147_9400233618.csv
1532,run_2183.2857142857147_8548863301.csv
1533,run_5289.571428571429_9570744735.csv
1534,run_2166.142857142857_3072862047.csv
1535,run_7573.571428571429_8384062399.csv
1536,run_5297.571428571429_3458037697.csv
1537,run_5846.857142857143_3735649878.csv
1538,run_4721.285714285714_4115293692.csv
1539,run_4980.428571428571_7900653074.csv
1540,run_4499.142857142857_4187434291.csv
1541,run_3684.857142857143_3503980203.csv
1542,run_3895.857142857143_5921409609.csv
1543,run_4614.142857142857_5108972625.csv
1544,run_3252.7142857142853_5648841667.csv
1545,run_3595.7142857142853_5035113569.csv
1546,run_6098.857142857143_1281982481.csv
1547,run_4089.0_6953777428.csv
1548,run_3750.857142857143_6082422628.csv
1549,run_5996.857142857143_2099228265.csv
1550,run_5619.714285714286_9007050177.csv
1551,run_6210.0_3160709136.csv
1552,run_3610.857142857143_8927016820.csv
1553,run_4434.142857142857_1783708901.csv
1554,run_4652.142857142857_1567911799.csv
1555,run_4344.285714285714_4143194308.csv
1556,run_4475.142857142857_5242031792.csv
1557,run_5834.857142857143_2629855385.csv
1558,run_3135.7142857142853_1510571753.csv
1559,run_4761.285714285714_4078360755.csv
1560,run_4402.285714285714_9686355628.csv
1561,run_4593.285714285714_2688039529.csv
1562,run_3898.857142857143_6119921221.csv
1563,run_5293.571428571429_4361399206.csv
1564,run_4796.285714285714_5232448678.csv
1565,run_2848.4285714285716_6393746637.csv
1566,run_4151.142857142857_8142494989.csv
1567,run_4825.428571428571_8973074652.csv
1568,run_4444.142857142857_3284193856.csv
1569,run_4867.428571428571_7270892559.csv
1570,run_5197.428571428571_8472457606.csv
1571,run_5171.428571428571_7223478403.csv
1572,run_4937.285714285714_2233327314.csv
1573,run_3580.7142857142853_4498249162.csv
1574,run_4946.428571428571_2166178889.csv
1575,run_3388.7142857142853_5951968674.csv
1576,run_3904.857142857143_5001321056.csv
1577,run_6558.142857142857_6564210984.csv
1578,run_5392.714285714286_9280475917.csv
1579,run_4608.285714285714_9314511415.csv
1580,run_6073.857142857143_8568623327.csv
1581,run_6614.142857142857_3991255861.csv
1582,run_3954.857142857143_4933892713.csv
1583,run_4181.142857142857_5247125870.csv
1584,run_4279.142857142857_4642715407.csv
1585,run_4033.0_2565486670.csv
1586,run_5493.571428571429_6700275440.csv
1587,run_3714.857142857143_6444568743.csv
1588,run_3652.857142857143_4080582288.csv
1589,run_4461.142857142857_4035201497.csv
1590,run_3481.7142857142853_4586416051.csv
1591,run_5667.714285714286_8230754513.csv
1592,run_4633.142857142857_6484430911.csv
1593,run_6034.714285714286_4774591979.csv
1594,run_5362.571428571429_8213687839.csv
1595,run_5478.714285714286_1514371593.csv
1596,run_2839.4285714285716_1336924631.csv
1597,run_4073.0_6694176955.csv
1598,run_4228.0_7006268981.csv
1599,run_3191.7142857142853_2181483554.csv
1600,run_4990.428571428571_8615675238.csv
1601,run_5505.571428571429_9093928987.csv
1602,run_4835.285714285714_7497367514.csv
1603,run_4753.428571428571_2223449254.csv
1604,run_4780.428571428571_8107848300.csv
1605,run_5429.571428571429_1360771314.csv
1606,run_5332.571428571429_7246152875.csv
1607,run_4894.428571428571_2355652881.csv
1608,run_2919.4285714285716_5162770572.csv
1609,run_6767.285714285714_3601734686.csv
1610,run_5510.714285714286_1340807718.csv
1611,run_4236.142857142857_1673625963.csv
1612,run_4720.428571428571_7484371707.csv
1613,run_5532.714285714286_7952269842.csv
1614,run_5218.571428571429_6646604885.csv
1615,run_3913.857142857143_1176220716.csv
1616,run_5163.571428571429_7711183324.csv
1617,run_5146.571428571429_3988205220.csv
1618,run_5459.714285714286_6204402954.csv
1619,run_6368.0_3455899830.csv
1620,run_4093.0_8192892685.csv
1621,run_6171.0_3742830184.csv
1622,run_4609.142857142857_7807084137.csv
1623,run_2616.5714285714284_9988565427.csv
1624,run_5477.571428571429_7920742097.csv
1625,run_4952.428571428571_5621188964.csv
1626,run_2469.2857142857147_4803284010.csv
1627,run_4271.0_6330023703.csv
1628,run_5864.714285714286_8467211660.csv
1629,run_5108.571428571429_3390446143.csv
1630,run_3023.5714285714284_2373400580.csv
1631,run_4045.0_8582828672.csv
1632,run_4962.428571428571_2280310181.csv
1633,run_5534.571428571429_9696052251.csv
1634,run_4636.142857142857_1100868770.csv
1635,run_5959.857142857143_4025712708.csv
1636,run_4995.428571428571_3830559454.csv
1637,run_5266.428571428571_9470004668.csv
1638,run_5060.571428571429_4477229103.csv
1639,run_5433.714285714286_7170474145.csv
1640,run_6098.857142857143_5353688767.csv
1641,run_6564.0_2589657614.csv
1642,run_5052.428571428571_2694617394.csv
1643,run_5486.571428571429_3145252902.csv
1644,run_4389.142857142857_4967769564.csv
1645,run_3561.7142857142853_8997281364.csv
1646,run_4246.0_9506661515.csv
1647,run_4291.142857142857_6692027625.csv
1648,run_4937.428571428571_3290384404.csv
1649,run_6637.142857142857_6595809667.csv
1650,run_3851.857142857143_9592548676.csv
1651,run_4997.285714285714_3177241025.csv
1652,run_4295.142857142857_1711006545.csv
1653,run_3911.0_8953528984.csv
1654,run_4283.0_3357373392.csv
1655,run_4930.428571428571_3075541856.csv
1656,run_5527.714285714286_5224594982.csv
1657,run_3513.7142857142853_8988555175.csv
1658,run_5459.714285714286_6206235919.csv
1659,run_5488.714285714286_4862788631.csv
1660,run_4547.285714285714_7629281820.csv
1661,run_3772.0_9829197501.csv
1662,run_7616.571428571429_8154959384.csv
1663,run_4498.142857142857_4191483021.csv
1664,run_5413.714285714286_9689101443.csv
1665,run_5527.714285714286_2054866186.csv
1666,run_4610.285714285714_5946474654.csv
1667,run_4413.285714285714_8426519694.csv
1668,run_4419.142857142857_5697482854.csv
1669,run_4976.285714285714_7552427668.csv
1670,run_5650.714285714286_5052720293.csv
1671,run_5860.857142857143_2340022145.csv
1672,run_5356.571428571429_2464259773.csv
1673,run_4609.285714285714_8610605358.csv
1674,run_3462.7142857142853_4970109809.csv
1675,run_5550.571428571429_4921556323.csv
1676,run_6738.142857142857_6181906539.csv
1677,run_3466.857142857143_1357020615.csv
1678,run_5291.571428571429_9934977636.csv
1679,run_4764.428571428571_4394782440.csv
1680,run_4943.428571428571_4237243004.csv
1681,run_6352.0_3413679232.csv
1682,run_2987.5714285714284_5717132978.csv
1683,run_4107.0_6076143179.csv
1684,run_3320.857142857143_5936201192.csv
1685,run_5964.857142857143_6614426123.csv
1686,run_3026.5714285714284_2453447207.csv
1687,run_5302.571428571429_2533015770.csv
1688,run_5228.571428571429_7432042521.csv
1689,run_5385.714285714286_5405026255.csv
1690,run_6474.142857142857_2132779781.csv
1691,run_3175.7142857142853_7882658145.csv
1692,run_4251.0_7363773754.csv
1693,run_4500.285714285714_9281540926.csv
1694,run_4721.428571428571_5173566193.csv
1695,run_5510.571428571429_7904181300.csv
1696,run_4441.285714285714_9086731533.csv
1697,run_6022.857142857143_3477240606.csv
1698,run_5140.571428571429_7137778853.csv
1699,run_5176.428571428571_1845048084.csv
1700,run_4947.285714285714_7862319368.csv
1701,run_4117.142857142857_7779700593.csv
1702,run_4549.285714285714_9029923409.csv
1703,run_2871.4285714285716_7597555503.csv
1704,run_6768.142857142857_9982224712.csv
1705,run_4962.428571428571_7558711709.csv
1706,run_3377.7142857142853_1014122751.csv
1707,run_2855.4285714285716_1328526215.csv
1708,run_4782.428571428571_2452760156.csv
1709,run_6008.857142857143_1435538559.csv
1710,run_5087.571428571429_6559252255.csv
1711,run_4867.285714285714_7429021793.csv
1712,run_4617.142857142857_1925696561.csv
1713,run_5708.714285714286_1021896614.csv
1714,run_2168.142857142857_6429907114.csv
1715,run_3370.7142857142853_3309845428.csv
1716,run_4784.428571428571_1933296803.csv
1717,run_6892.285714285714_9319128556.csv
1718,run_6395.0_4957384188.csv
1719,run_4257.142857142857_4739886437.csv
1720,run_6758.142857142857_2830665084.csv
1721,run_3868.0_6438918847.csv
1722,run_3753.0_7932135672.csv
1723,run_5674.714285714286_7485841402.csv
1724,run_3754.0_1016945687.csv
1725,run_5146.428571428571_6444403453.csv
1726,run_2082.142857142857_1117165753.csv
1727,run_3155.5714285714284_4409924487.csv
1728,run_4825.285714285714_3194996325.csv
1729,run_5852.857142857143_1806143589.csv
1730,run_5085.571428571429_5454690875.csv
1731,run_4078.0_6813778184.csv
1732,run_3168.7142857142853_3274097967.csv
1733,run_3861.857142857143_2513807995.csv
1734,run_4226.142857142857_5251930437.csv
1735,run_4011.142857142857_3268587956.csv
1736,run_5299.571428571429_2257349721.csv
1737,run_3299.7142857142853_5198903801.csv
1738,run_5847.857142857143_5923035080.csv
1739,run_4440.285714285714_6414418344.csv
1740,run_3530.7142857142853_9998513344.csv
1741,run_4040.0_7605095664.csv
1742,run_5660.714285714286_5059201535.csv
1743,run_3891.857142857143_1781006789.csv
1744,run_6394.857142857143_4281260971.csv
1745,run_5688.714285714286_9573569188.csv
1746,run_4136.0_7416102652.csv
1747,run_4091.0_1876621949.csv
1748,run_5062.571428571429_3754489094.csv
1749,run_6136.857142857143_7474853100.csv
1750,run_4622.285714285714_2489850194.csv
1751,run_4582.142857142857_1624655244.csv
1752,run_4255.142857142857_3742421650.csv
1753,run_4972.285714285714_3489974163.csv
1754,run_5465.714285714286_5113776018.csv
1755,run_4456.142857142857_5710330382.csv
1756,run_5319.571428571429_3475146904.csv
1757,run_6159.0_8078095602.csv
1758,run_4441.142857142857_8140171105.csv
1759,run_6503.142857142857_4138099853.csv
1760,run_3565.857142857143_5622387977.csv
1761,run_4833.285714285714_8908720671.csv
1762,run_5335.428571428571_5715893418.csv
1763,run_4432.142857142857_2543205624.csv
1764,run_6004.857142857143_1644829174.csv
1765,run_4726.428571428571_9954716031.csv
1766,run_3585.7142857142853_7305540759.csv
1767,run_3549.7142857142853_8512941300.csv
1768,run_4317.142857142857_1381730246.csv
1769,run_4250.142857142857_6882351469.csv
1770,run_3927.857142857143_6510867790.csv
1771,run_6932.285714285714_6781881896.csv
1772,run_5097.571428571429_3303456779.csv
1773,run_5472.571428571429_2111923857.csv
1774,run_4829.285714285714_1938774054.csv
1775,run_5389.571428571429_9211071958.csv
1776,run_4461.142857142857_7873715267.csv
1777,run_3966.0_8934791174.csv
1778,run_4470.142857142857_2688395442.csv
1779,run_3539.7142857142853_7604768130.csv
1780,run_2842.5714285714284_1640244433.csv
1781,run_2008.1428571428569_3815652699.csv
1782,run_4697.285714285714_1261829564.csv
1783,run_4267.142857142857_7606798756.csv
1784,run_3548.7142857142853_3907439714.csv
1785,run_5335.428571428571_7801073857.csv
1786,run_4802.428571428571_1278776506.csv
1787,run_2404.2857142857147_7437074357.csv
1788,run_3011.5714285714284_1377089088.csv
1789,run_4768.285714285714_6757911567.csv
1790,run_5145.571428571429_6573870985.csv
1791,run_5814.857142857143_1760111662.csv
1792,run_4244.0_8988478227.csv
1793,run_3240.5714285714284_3959582893.csv
1794,run_5627.714285714286_7216636377.csv
1795,run_5493.571428571429_6241106445.csv
1796,run_4519.142857142857_5866636578.csv
1797,run_3241.5714285714284_3769338453.csv
1798,run_5458.714285714286_9442673602.csv
1799,run_4450.285714285714_1799461856.csv
1800,run_2778.5714285714284_2380207989.csv
1801,run_2813.5714285714284_5992504653.csv
1802,run_5279.571428571429_8770012917.csv
1803,run_7055.285714285714_5648851504.csv
1804,run_5812.714285714286_2286935700.csv
1805,run_5470.714285714286_5038302603.csv
1806,run_5051.428571428571_8388956966.csv
1807,run_3253.5714285714284_2281079285.csv
1808,run_3542.7142857142853_8238492360.csv
1809,run_5751.857142857143_5681897642.csv
1810,run_6615.142857142857_5537110067.csv
1811,run_4296.142857142857_9945008154.csv
1812,run_4745.428571428571_9908388400.csv
1813,run_5997.857142857143_9942227646.csv
1814,run_4255.142857142857_3072572471.csv
1815,run_5145.428571428571_1810225970.csv
1816,run_5346.571428571429_5142750234.csv
1817,run_4623.142857142857_8659191633.csv
1818,run_4763.428571428571_6812199846.csv
1819,run_6009.714285714286_7075271667.csv
1820,run_5492.714285714286_9489460070.csv
1821,run_3148.5714285714284_4430059951.csv
1822,run_5908.714285714286_1521451503.csv
1823,run_5429.714285714286_2447429970.csv
1824,run_4501.142857142857_5344419450.csv
1825,run_5858.857142857143_9013783970.csv
1826,run_3096.5714285714284_8275556616.csv
1827,run_5667.571428571429_9696427884.csv
1828,run_5241.571428571429_3556268704.csv
1829,run_4330.142857142857_2748130247.csv
1830,run_3436.857142857143_8299882619.csv
1831,run_5927.857142857143_7877053878.csv
1832,run_4257.0_5654516885.csv
1833,run_4941.428571428571_4807682955.csv
1834,run_4825.285714285714_3876854444.csv
1835,run_5843.857142857143_4344312946.csv
1836,run_3504.7142857142853_1103434464.csv
1837,run_2976.5714285714284_7755952900.csv
1838,run_5557.714285714286_7425343362.csv
1839,run_5969.857142857143_8196973504.csv
1840,run_4573.285714285714_7207114508.csv
1841,run_5965.857142857143_7842446319.csv
1842,run_3857.857142857143_4518890818.csv
1843,run_4853.428571428571_4146837024.csv
1844,run_4785.428571428571_2054289368.csv
1845,run_3692.857142857143_3890526276.csv
1846,run_4827.428571428571_6163421867.csv
1847,run_6217.857142857143_5277446473.csv
1848,run_4272.0_6322264003.csv
1849,run_6355.0_8462816985.csv
1850,run_4744.285714285714_2547660784.csv
1851,run_6498.142857142857_2643563155.csv
1852,run_4748.285714285714_9750495857.csv
1853,run_5723.714285714286_8112539902.csv
1854,run_6138.0_3094772667.csv
1855,run_4171.0_3046127317.csv
1856,run_2604.4285714285716_8078936505.csv
1857,run_2869.4285714285716_1322914538.csv
1858,run_2938.5714285714284_3212619610.csv
1859,run_5318.428571428571_6309166967.csv
1860,run_4100.0_7828192190.csv
1861,run_4287.0_1010447523.csv
1862,run_4928.285714285714_1255664278.csv
1863,run_4432.285714285714_7767378401.csv
1864,run_5516.571428571429_1442832537.csv
1865,run_6353.0_8038756823.csv
1866,run_5163.571428571429_6336396048.csv
1867,run_2854.4285714285716_7674174782.csv
1868,run_4635.142857142857_8309456514.csv
1869,run_2853.5714285714284_9718917515.csv
1870,run_5333.571428571429_8799380081.csv
1871,run_5132.571428571429_1444579091.csv
1872,run_5503.571428571429_4986636236.csv
1873,run_5305.571428571429_5399918718.csv
1874,run_5083.571428571429_7461344430.csv
1875,run_5826.857142857143_6189215003.csv
1876,run_4236.142857142857_4339592189.csv
1877,run_3375.7142857142853_4206106710.csv
1878,run_5485.714285714286_6799134029.csv
1879,run_4856.428571428571_1984325672.csv
1880,run_6186.857142857143_9106238354.csv
1881,run_5119.428571428571_3844549195.csv
1882,run_5470.714285714286_2468625233.csv
1883,run_5402.571428571429_5596491699.csv
1884,run_4463.142857142857_6038737756.csv
1885,run_3528.7142857142853_9502159850.csv
1886,run_3536.7142857142853_9090547881.csv
1887,run_5477.714285714286_2781795215.csv
1888,run_3031.5714285714284_9265014197.csv
1889,run_3043.5714285714284_7779264521.csv
1890,run_4738.285714285714_8201166168.csv
1891,run_3570.7142857142853_8525141252.csv
1892,run_3794.857142857143_2092002424.csv
1893,run_5872.714285714286_3127404729.csv
1894,run_3524.7142857142853_4903760460.csv
1895,run_3923.857142857143_3920834865.csv
1896,run_3907.857142857143_4217071369.csv
1897,run_3402.7142857142853_4606814164.csv
1898,run_5126.571428571429_2240520268.csv
1899,run_3863.857142857143_6649081477.csv
1900,run_5362.571428571429_5275867059.csv
1901,run_5111.428571428571_6250350311.csv
1902,run_3543.7142857142853_3174502060.csv
1903,run_4266.142857142857_2659993595.csv
1904,run_4001.0_8607347795.csv
1905,run_4917.428571428571_4176067739.csv
1906,run_6378.0_3460167323.csv
1907,run_4643.285714285714_5131482317.csv
1908,run_4482.285714285714_4115228052.csv
1909,run_6188.0_3179648026.csv
1910,run_2758.4285714285716_6283648569.csv
1911,run_4822.428571428571_8520982172.csv
1912,run_6578.142857142857_1261142786.csv
1913,run_4789.285714285714_6573529713.csv
1914,run_3764.857142857143_7374211881.csv
1915,run_3900.0_7772814887.csv
1916,run_4757.428571428571_5331308282.csv
1917,run_5186.571428571429_1319122775.csv
1918,run_3562.7142857142853_3309142389.csv
1919,run_5021.285714285714_5035816034.csv
1920,run_5870.714285714286_3153690319.csv
1921,run_5872.857142857143_1040147055.csv
1922,run_3914.857142857143_2698873313.csv
1923,run_4243.0_4293551320.csv
1924,run_3863.857142857143_5007660204.csv
1925,run_4623.142857142857_8527393890.csv
1926,run_3193.5714285714284_7399276744.csv
1927,run_5138.571428571429_5670856370.csv
1928,run_4794.428571428571_8042688577.csv
1929,run_5323.571428571429_5179010557.csv
1930,run_5462.714285714286_7552356467.csv
1931,run_5500.714285714286_5217284137.csv
1932,run_5873.857142857143_1778941427.csv
1933,run_5112.571428571429_5170469299.csv
1934,run_4984.285714285714_7235294818.csv
1935,run_3859.857142857143_3259463424.csv
1936,run_3067.5714285714284_4477317638.csv
1937,run_4328.142857142857_6029914079.csv
1938,run_4829.428571428571_6064097079.csv
1939,run_3701.857142857143_2755852665.csv
1940,run_5503.571428571429_8866397596.csv
1941,run_4468.142857142857_8083688833.csv
1942,run_4995.428571428571_3186905973.csv
1943,run_5676.571428571429_6495687304.csv
1944,run_5876.857142857143_5415514150.csv
1945,run_5479.714285714286_8776998736.csv
1946,run_5830.714285714286_3712711594.csv
1947,run_5479.571428571429_1630030073.csv
1948,run_4934.285714285714_2268063395.csv
1949,run_3926.857142857143_6391422552.csv
1950,run_4481.142857142857_9564637914.csv
1951,run_4300.142857142857_6250803480.csv
